TIMESTAMP,Latitude,lontitude,Q,Delta_18O,Delta_18O_std,Delta_D,Delta_D_std,T,RH,P,Pricipitation,Rn,U,WD
201405092100,-4.181,6.68,30450.15794,-11.68,-9999,-82.33,-9999,28.14,0.821,101.07,-9999,-9999,7.2,140
201405092115,-4.204,6.717,30214.49222,-11.72,-9999,-82.53,-9999,28.21,0.814,101.073,-9999,-9999,7.4,140.7
201405092130,-4.227,6.753,31062.69008,-11.37,-9999,-79.93,-9999,28.08,0.844,101.076,-9999,-9999,8.6,151.9
201405092145,-4.251,6.791,30308.76361,-11.62,-9999,-81.58,-9999,28.02,0.822,101.078,-9999,-9999,8.6,142.8
201405092200,-4.274,6.828,30497.28599,-11.47,-9999,-80.51,-9999,28.11,0.826,101.081,-9999,-9999,7.9,147.8
201405092215,-4.298,6.865,30670.0743,-11.3,-9999,-79.26,-9999,28.13,0.827,101.08,-9999,-9999,7.7,149.5
201405092230,-4.322,6.903,30780.0186,-11.2,-9999,-78.66,-9999,28.2,0.83,101.08,-9999,-9999,7.3,144.2
201405092245,-4.346,6.941,30685.78119,-11.12,-9999,-77.81,-9999,28.2,0.827,101.089,-9999,-9999,7.5,148.6
201405092300,-4.37,6.979,30167.35398,-11.21,-9999,-77.98,-9999,28.21,0.81,101.086,-9999,-9999,7.8,146.9
201405092315,-4.394,7.016,30324.47484,-11.07,-9999,-77.2,-9999,28.28,0.815,101.075,-9999,-9999,7.8,147.1
201405092330,-4.417,7.054,30465.86748,-10.83,-9999,-75.64,-9999,28.21,0.82,101.059,-9999,-9999,7.6,150.9
201405092345,-4.441,7.091,30340.18589,-10.9,-9999,-75.88,-9999,28.14,0.818,101.032,-9999,-9999,6.6,155.4
201405100000,-4.464,7.13,30607.24483,-10.83,-9999,-75.38,-9999,28.1,0.828,101.02,-9999,-9999,7,157.7
201405100015,-4.487,7.168,30418.7383,-10.99,-9999,-76.33,-9999,28.21,0.819,101.012,-9999,-9999,7.3,155.7
201405100030,-4.511,7.207,30607.24483,-10.86,-9999,-75.65,-9999,28.22,0.822,101.001,-9999,-9999,7.3,154.6
201405100045,-4.535,7.246,30434.44822,-10.87,-9999,-75.48,-9999,28.2,0.821,100.993,-9999,-9999,6.9,156.9
201405100100,-4.559,7.284,30057.35814,-11,-9999,-76.06,-9999,28.24,0.81,100.99,-9999,-9999,6.4,158
201405100115,-4.582,7.322,30355.89675,-10.79,-9999,-74.76,-9999,28.21,0.817,100.98,-9999,-9999,7,157
201405100130,-4.606,7.361,30575.82896,-10.45,-9999,-72.36,-9999,28.24,0.823,100.961,-9999,-9999,7.1,160.2
201405100145,-4.63,7.4,31251.10378,-10.15,-9999,-70.3,-9999,28.13,0.844,100.944,-9999,-9999,7.6,156.7
201405100200,-4.655,7.44,30952.76955,-10.22,-9999,-70.69,-9999,28.08,0.839,100.923,-9999,-9999,7.5,157.2
201405100215,-4.679,7.479,30968.47305,-10.23,-9999,-70.65,-9999,28.06,0.842,100.92,-9999,-9999,7.8,158
201405100230,-4.703,7.518,31094.09425,-10.16,-9999,-69.96,-9999,28.06,0.846,100.907,-9999,-9999,7.5,161.1
201405100245,-4.727,7.557,30937.06586,-10.18,-9999,-69.82,-9999,28.07,0.839,100.9,-9999,-9999,7.4,165.7
201405100300,-4.751,7.596,30842.83977,-10.27,-9999,-70.39,-9999,28.07,0.836,100.892,-9999,-9999,6.8,159.5
201405100315,-4.775,7.635,30921.36198,-10.16,-9999,-69.52,-9999,28.2,0.832,100.9,-9999,-9999,7.6,157.4
201405100330,-4.799,7.674,31565.06627,-10.1,-9999,-69.33,-9999,28.12,0.855,100.907,-9999,-9999,8.2,158.8
201405100345,-4.823,7.712,31549.36993,-10.14,-9999,-69.44,-9999,27.81,0.871,100.926,-9999,-9999,6.7,166.6
201405100400,-4.846,7.751,31926.02991,-9.98,-9999,-68.24,-9999,27.56,0.892,100.946,-9999,-9999,6,162.7
201405100415,-4.87,7.79,30984.17636,-10.02,-9999,-68.56,-9999,27.87,0.85,100.95,-9999,-9999,8.4,151.6
201405100430,-4.895,7.829,31298.20296,-9.96,-9999,-68.15,-9999,28.1,0.85,100.958,-9999,-9999,7.7,149.6
201405100445,-4.919,7.868,30999.87948,-11.11,-9999,-76.96,-9999,27.38,0.873,100.954,-9999,-9999,11.4,135.3
201405100500,-4.942,7.906,29397.18875,-12.68,-9999,-88.07,-9999,26.87,0.852,100.981,-9999,-9999,9,149.9
201405100515,-4.966,7.944,30088.78647,-11.34,-9999,-78.19,-9999,27.08,0.864,100.996,-9999,-9999,8.5,149.4
201405100530,-4.989,7.983,30497.28599,-11.12,-9999,-76.83,-9999,26.94,0.88,101.047,-9999,-9999,5.9,155.7
201405100545,-5,8.027,31015.58241,-10.65,-9999,-73.24,-9999,26.98,0.895,101.072,-9999,-9999,2.9,160.2
201405100600,-5,8.074,31612.15414,-9.99,-9999,-68.31,-9999,27.33,0.893,101.072,-9999,-9999,5.6,152
201405100615,-5,8.12,30560.12074,-10.52,-9999,-71.96,-9999,27.5,0.852,101.077,-9999,-9999,8.6,131.1
201405100630,-5,8.167,30450.15794,-10.43,-9999,-71.78,-9999,26.68,0.9,101.108,-9999,-9999,6.6,168.9
201405100645,-5,8.213,30811.42956,-9.96,-9999,-68.02,-9999,27.86,0.849,101.106,-9999,-9999,9,143.2
201405100700,-5,8.258,30811.42956,-9.97,-9999,-68.11,-9999,28.36,0.824,101.105,-9999,-9999,9,143.6
201405100715,-5,8.303,30764.31284,-9.99,-9999,-68.12,-9999,28.44,0.819,101.127,-9999,-9999,8.6,143.2
201405100730,-5,8.348,30732.90075,-10.01,-9999,-68.18,-9999,28.51,0.814,101.164,-9999,-9999,8,144.3
201405100745,-5,8.393,30999.87948,-9.95,-9999,-68,-9999,28.5,0.822,101.172,-9999,-9999,8.2,145.6
201405100800,-5,8.44,30937.06586,-9.97,-9999,-68.03,-9999,28.5,0.822,101.188,-9999,-9999,7.7,148.6
201405100815,-5,8.486,31156.90032,-9.91,-9999,-67.77,-9999,28.55,0.826,101.208,-9999,-9999,7.4,146.4
201405100830,-5,8.531,30308.76361,-10.27,-9999,-69.98,-9999,28.26,0.814,101.2,-9999,-9999,8.7,138.8
201405100845,-5,8.577,28359.10607,-11.46,-9999,-79.05,-9999,26.8,0.83,101.223,-9999,-9999,6.8,153.1
201405100900,-5,8.623,30544.41234,-10.24,-9999,-70.15,-9999,27.33,0.864,101.232,-9999,-9999,6.3,162.4
201405100915,-5,8.668,30858.54459,-9.93,-9999,-67.97,-9999,28.6,0.814,101.219,-9999,-9999,8.1,142.1
201405100930,-5,8.715,31015.58241,-9.92,-9999,-67.89,-9999,28.92,0.806,101.216,-9999,-9999,7.6,144.9
201405100945,-5,8.762,30874.24922,-9.93,-9999,-68.01,-9999,28.83,0.806,101.22,-9999,-9999,7.6,144.4
201405101000,-5,8.808,30701.4879,-9.94,-9999,-68.1,-9999,28.8,0.804,101.212,-9999,-9999,7.9,147.6
201405101015,-4.996,8.855,30984.17636,-9.88,-9999,-67.9,-9999,28.77,0.809,101.189,-9999,-9999,8.1,143.7
201405101030,-4.992,8.9,31329.60147,-9.85,-9999,-67.71,-9999,28.73,0.82,101.162,-9999,-9999,8.8,149.7
201405101045,-4.995,8.946,30717.19442,-9.91,-9999,-67.92,-9999,28.87,0.798,101.132,-9999,-9999,8.8,145
201405101100,-4.999,8.992,30811.42956,-9.91,-9999,-67.94,-9999,29.01,0.793,101.118,-9999,-9999,8.3,148.6
201405101115,-5,9.038,30701.4879,-9.94,-9999,-68.04,-9999,29,0.792,101.096,-9999,-9999,8.3,147.1
201405101130,-5,9.085,30638.65994,-9.96,-9999,-68.03,-9999,29.07,0.787,101.09,-9999,-9999,7.8,150.5
201405101145,-5,9.131,30842.83977,-9.94,-9999,-68.04,-9999,28.87,0.802,101.067,-9999,-9999,8.3,153.8
201405101200,-5,9.177,31031.28516,-9.92,-9999,-67.92,-9999,28.91,0.804,101.051,-9999,-9999,8.3,154.2
201405101215,-5,9.223,30921.36198,-9.89,-9999,-67.86,-9999,28.81,0.804,101.042,-9999,-9999,8.3,148.3
201405101230,-5,9.268,3166426.693,-9999,-9999,-9999,-9999,28.9,0.806,101.022,-9999,-9999,8.7,153.7
201405101245,-5,9.315,3166426.693,-9999,-9999,-9999,-9999,28.93,0.792,101.019,-9999,-9999,8.8,155.2
201405101300,-5,9.362,3166426.693,-9999,-9999,-9999,-9999,28.99,0.792,101.001,-9999,-9999,8.1,158.9
201405101315,-5,9.409,30560.12074,-9.76,-9999,-67.24,-9999,28.81,0.81,100.971,-9999,-9999,8.7,154.8
201405101330,-5,9.456,30214.49222,-9.86,-9999,-66.94,-9999,27.72,0.836,100.985,-9999,-9999,8.3,163.3
201405101345,-5,9.503,31470.88544,-9.59,-9999,-65.86,-9999,27.38,0.881,100.961,-9999,-9999,6.8,182.6
201405101400,-5,9.55,30827.13476,-9.87,-9999,-67.61,-9999,28.14,0.831,100.949,-9999,-9999,8.8,160.1
201405101415,-5,9.597,31188.30223,-9.88,-9999,-67.7,-9999,28.6,0.821,100.92,-9999,-9999,8.4,162.4
201405101430,-5,9.643,31235.40368,-9.82,-9999,-67.22,-9999,28.66,0.82,100.907,-9999,-9999,7.9,159.2
201405101445,-5,9.689,31235.40368,-9.82,-9999,-66.92,-9999,28.31,0.834,100.893,-9999,-9999,6.4,158.9
201405101500,-5,9.736,30670.0743,-9.92,-9999,-67.74,-9999,28.5,0.812,100.876,-9999,-9999,7.8,155.4
201405101515,-5,9.783,31219.70338,-9.84,-9999,-67.42,-9999,28.71,0.817,100.874,-9999,-9999,7.6,156.6
201405101530,-5,9.83,30827.13476,-9.89,-9999,-67.52,-9999,28.77,0.802,100.87,-9999,-9999,8.2,158.2
201405101545,-5,9.876,30921.36198,-9.87,-9999,-67.26,-9999,28.72,0.809,100.882,-9999,-9999,8.5,159.5
201405101600,-5,9.923,30968.47305,-9.87,-9999,-67.45,-9999,28.57,0.818,100.874,-9999,-9999,8.3,157.4
201405101615,-5,9.968,31078.39226,-9.85,-9999,-67.29,-9999,28.48,0.821,100.872,-9999,-9999,8.9,157.1
201405101630,-5,10.014,30999.87948,-9.84,-9999,-67.21,-9999,28.49,0.817,100.876,-9999,-9999,8.3,162.7
201405101645,-5,10.06,31094.09425,-9.86,-9999,-67.29,-9999,28.44,0.824,100.889,-9999,-9999,8.7,161.4
201405101700,-5,10.107,30905.65792,-9.86,-9999,-67.36,-9999,28.4,0.825,100.903,-9999,-9999,8.9,159
201405101715,-5,10.154,30999.87948,-9.83,-9999,-67.26,-9999,28.4,0.823,100.913,-9999,-9999,7.8,162
201405101730,-5,10.202,30717.19442,-9.86,-9999,-67.45,-9999,28.4,0.818,100.926,-9999,-9999,7.8,160.5
201405101745,-5,10.248,30670.0743,-9.88,-9999,-67.59,-9999,28.36,0.818,100.932,-9999,-9999,7.8,159.8
201405101800,-5,10.294,30324.47484,-9.92,-9999,-67.87,-9999,28.34,0.809,100.945,-9999,-9999,8.2,162.7
201405101815,-5,10.34,30465.86748,-9.91,-9999,-67.74,-9999,28.4,0.811,100.961,-9999,-9999,8.2,161.3
201405101830,-5,10.386,30340.18589,-9.92,-9999,-67.74,-9999,28.4,0.808,100.972,-9999,-9999,8.2,161.8
201405101845,-5,10.433,30418.7383,-9.92,-9999,-67.84,-9999,28.39,0.812,100.998,-9999,-9999,7.7,163.3
201405101900,-5,10.48,30717.19442,-9.85,-9999,-67.52,-9999,28.31,0.82,101.023,-9999,-9999,7.8,157.6
201405101915,-5,10.527,30418.7383,-9.93,-9999,-67.73,-9999,28.3,0.814,101.05,-9999,-9999,8.1,158.1
201405101930,-5,10.574,30324.47484,-9.92,-9999,-67.85,-9999,28.34,0.812,101.078,-9999,-9999,8,160.2
201405101945,-5,10.62,30670.0743,-9.87,-9999,-67.52,-9999,28.29,0.822,101.076,-9999,-9999,8.1,156.5
201405102000,-5,10.667,30544.41234,-9.87,-9999,-67.65,-9999,28.2,0.823,101.09,-9999,-9999,7.9,158.5
201405102015,-5,10.714,30418.7383,-9.85,-9999,-67.65,-9999,28.11,0.823,101.104,-9999,-9999,7.5,159.5
201405102030,-5,10.76,30403.0282,-9.84,-9999,-67.62,-9999,28.1,0.826,101.122,-9999,-9999,7.2,159.2
201405102045,-5,10.807,30371.60742,-9.83,-9999,-67.65,-9999,28.03,0.828,101.15,-9999,-9999,6.6,155.3
201405102100,-5,10.854,30230.20459,-9.86,-9999,-67.74,-9999,27.97,0.826,101.152,-9999,-9999,6.9,156.1
201405102115,-5,10.901,30418.7383,-9.83,-9999,-67.65,-9999,27.97,0.83,101.177,-9999,-9999,7.1,156
201405102130,-5,10.947,30387.3179,-9.85,-9999,-67.83,-9999,27.86,0.834,101.172,-9999,-9999,7.3,157.2
201405102145,-5,10.984,30120.21404,-9.85,-9999,-67.99,-9999,27.8,0.829,101.174,-9999,-9999,6.7,157.3
201405102200,-5.001,10.994,30151.64086,-9.84,-9999,-67.9,-9999,27.79,0.833,101.163,-9999,-9999,6.9,174.5
201405102215,-5.002,10.996,30010.21424,-9.87,-9999,-68.07,-9999,27.7,0.833,101.147,-9999,-9999,6,174.4
201405102230,-5.003,11,30277.34057,-9.82,-9999,-67.95,-9999,27.69,0.841,101.132,-9999,-9999,5.9,165.1
201405102245,-5.001,11.027,30340.18589,-9.82,-9999,-67.94,-9999,27.6,0.843,101.108,-9999,-9999,5.6,154.9
201405102300,-5,11.064,30230.20459,-9.83,-9999,-68.02,-9999,27.6,0.844,101.089,-9999,-9999,5.5,158
201405102315,-5,11.101,30308.76361,-9.81,-9999,-67.9,-9999,27.56,0.846,101.062,-9999,-9999,5.1,156.4
201405102330,-5.001,11.126,30010.21424,-9.84,-9999,-68.01,-9999,27.5,0.841,101.052,-9999,-9999,5.2,167.5
201405102345,-5.002,11.129,30120.21404,-9.85,-9999,-68.09,-9999,27.47,0.845,101.037,-9999,-9999,5.1,167.9
201405110000,-5,11.139,30214.49222,-9.83,-9999,-68.05,-9999,27.42,0.849,101.019,-9999,-9999,3.8,167.4
201405110015,-4.987,11.165,30497.28599,-9.76,-9999,-67.93,-9999,27.4,0.858,101.008,-9999,-9999,4.1,168.9
201405110030,-4.974,11.194,30418.7383,-9.81,-9999,-67.98,-9999,27.37,0.857,100.993,-9999,-9999,4.1,163.1
201405110045,-4.96,11.224,30371.60742,-9.82,-9999,-68.03,-9999,27.37,0.857,100.972,-9999,-9999,4.2,166.8
201405110100,-4.945,11.255,30371.60742,-9.81,-9999,-68.04,-9999,27.33,0.857,100.951,-9999,-9999,3.9,172.2
201405110115,-4.931,11.287,30293.05218,-9.81,-9999,-68.04,-9999,27.3,0.857,100.939,-9999,-9999,3.9,165.9
201405110130,-4.916,11.318,30104.50035,-9.84,-9999,-68.18,-9999,27.24,0.854,100.934,-9999,-9999,4,164.1
201405110145,-4.903,11.346,30293.05218,-9.81,-9999,-68.18,-9999,27.29,0.86,100.938,-9999,-9999,3.3,176.6
201405110200,-4.892,11.374,30167.35398,-9.8,-9999,-68.09,-9999,27.22,0.857,100.927,-9999,-9999,3.3,180.3
201405110215,-4.884,11.403,30120.21404,-9.8,-9999,-68.14,-9999,27.2,0.856,100.916,-9999,-9999,3.6,177.3
201405110230,-4.876,11.433,30120.21404,-9.82,-9999,-68.26,-9999,27.2,0.859,100.912,-9999,-9999,3.9,172.6
201405110245,-4.87,11.462,30088.78647,-9.8,-9999,-68.13,-9999,27.2,0.857,100.907,-9999,-9999,3.7,179.4
201405110300,-4.858,11.491,30293.05218,-9.8,-9999,-68.17,-9999,27.2,0.86,100.915,-9999,-9999,3.6,180.5
201405110315,-4.842,11.517,30245.91677,-9.82,-9999,-68.24,-9999,27.2,0.86,100.911,-9999,-9999,4.1,172.7
201405110330,-4.83,11.537,29994.49922,-9.87,-9999,-68.22,-9999,27.2,0.856,100.912,-9999,-9999,4.3,171.9
201405110345,-4.821,11.557,29947.35305,-9.82,-9999,-68.27,-9999,27.2,0.852,100.93,-9999,-9999,3.8,173.5
201405110400,-4.811,11.576,29805.90433,-9.86,-9999,-68.36,-9999,27.2,0.851,100.94,-9999,-9999,4.3,171
201405110415,-4.801,11.593,29711.59669,-9.88,-9999,-68.37,-9999,27.2,0.847,100.943,-9999,-9999,4.7,169
201405110430,-4.792,11.609,29805.90433,-9.84,-9999,-68.25,-9999,27.2,0.848,100.95,-9999,-9999,5.2,172.7
201405110445,-4.785,11.619,29805.90433,-9.81,-9999,-68.11,-9999,27.23,0.847,100.963,-9999,-9999,5.3,180.9
201405110500,-4.778,11.628,29900.20518,-9.81,-9999,-68.07,-9999,27.23,0.848,100.986,-9999,-9999,4.7,185.1
201405110515,-4.774,11.651,29947.35305,-9.8,-9999,-68.07,-9999,27.2,0.854,101.014,-9999,-9999,3.7,181.8
201405110530,-4.771,11.679,30120.21404,-9.79,-9999,-68.05,-9999,27.22,0.858,101.034,-9999,-9999,3.5,190.1
201405110545,-4.768,11.707,30057.35814,-9.75,-9999,-67.79,-9999,27.2,0.856,101.048,-9999,-9999,3.8,197.5
201405110600,-4.768,11.736,30151.64086,-9.76,-9999,-68.03,-9999,27.22,0.857,101.06,-9999,-9999,4.2,185.6
201405110615,-4.772,11.761,30403.0282,-9.69,-9999,-67.76,-9999,27.3,0.86,101.074,-9999,-9999,3.8,190.1
201405110630,-4.764,11.757,30403.0282,-9.7,-9999,-67.89,-9999,27.3,0.863,101.102,-9999,-9999,5.2,198.4
201405110645,-4.768,11.737,30198.77966,-9.74,-9999,-67.95,-9999,27.3,0.857,101.1,-9999,-9999,5.8,188.4
201405110700,-4.77,11.724,3166426.693,-9999,-9999,-9999,-9999,27.3,0.855,101.141,-9999,-9999,5.7,184.7
201405110715,-4.768,11.715,3166426.693,-9999,-9999,-9999,-9999,27.31,0.848,101.185,-9999,-9999,5.5,181.9
201405110730,-4.767,11.707,30261.62876,-9.7,-9999,-68.26,-9999,27.39,0.856,101.199,-9999,-9999,5.6,182.7
201405110745,-4.766,11.699,30324.47484,-9.72,-9999,-68.19,-9999,27.38,0.858,101.218,-9999,-9999,5.8,173.5
201405110800,-4.774,11.693,30230.20459,-9.77,-9999,-68.43,-9999,27.6,0.843,101.22,-9999,-9999,4.8,182
201405110815,-4.785,11.681,30340.18589,-9.76,-9999,-68.41,-9999,27.58,0.848,101.224,-9999,-9999,6.1,178.4
201405110830,-4.799,11.65,30025.92906,-9.8,-9999,-68.45,-9999,27.5,0.842,101.208,-9999,-9999,6.1,176.9
201405110845,-4.81,11.61,30088.78647,-9.82,-9999,-68.46,-9999,27.56,0.841,101.208,-9999,-9999,5.6,174.5
201405110900,-4.827,11.566,30088.78647,-9.83,-9999,-68.59,-9999,27.52,0.841,101.212,-9999,-9999,5.9,171.7
201405110915,-4.843,11.521,29695.87809,-9.9,-9999,-68.72,-9999,27.58,0.83,101.21,-9999,-9999,5.9,162.6
201405110930,-4.858,11.476,29601.56251,-9.91,-9999,-68.72,-9999,27.74,0.82,101.2,-9999,-9999,6,153.8
201405110945,-4.872,11.431,29585.84258,-9.89,-9999,-68.53,-9999,27.82,0.813,101.194,-9999,-9999,6,150.3
201405111000,-4.883,11.385,28878.25038,-9.95,-9999,-68.75,-9999,27.95,0.791,101.162,-9999,-9999,5.6,155.8
201405111015,-4.895,11.339,28658.03249,-10.01,-9999,-68.87,-9999,28.05,0.778,101.137,-9999,-9999,6,163.7
201405111030,-4.913,11.296,28642.30123,-10,-9999,-68.92,-9999,28.11,0.776,101.12,-9999,-9999,5.9,166
201405111045,-4.932,11.253,28831.06395,-10,-9999,-68.81,-9999,28.1,0.781,101.1,-9999,-9999,4.8,167
201405111100,-4.952,11.21,29397.18875,-9.94,-9999,-68.7,-9999,28,0.802,101.082,-9999,-9999,5.4,171.3
201405111115,-4.972,11.167,29868.77232,-9.87,-9999,-68.52,-9999,27.8,0.823,101.066,-9999,-9999,5.4,165.6
201405111130,-4.991,11.123,29129.88257,-9.94,-9999,-68.49,-9999,27.81,0.799,101.049,-9999,-9999,6,164.5
201405111145,-5.009,11.078,28893.97881,-9.96,-9999,-68.46,-9999,27.9,0.791,101.031,-9999,-9999,6.6,163
201405111200,-5.026,11.034,29695.87809,-9.89,-9999,-68.36,-9999,27.8,0.817,101.006,-9999,-9999,6.9,159
201405111215,-5.043,10.989,29695.87809,-9.93,-9999,-68.48,-9999,27.7,0.822,100.995,-9999,-9999,6.3,159.7
201405111230,-5.06,10.944,29522.961,-9.94,-9999,-68.47,-9999,27.71,0.816,100.964,-9999,-9999,6,154.4
201405111245,-5.078,10.9,29177.05822,-9.97,-9999,-68.5,-9999,27.75,0.805,100.934,-9999,-9999,6.4,153
201405111300,-5.095,10.855,29082.70522,-10,-9999,-68.57,-9999,27.8,0.802,100.919,-9999,-9999,5.7,146.2
201405111315,-5.112,10.809,29035.52617,-10.02,-9999,-68.65,-9999,27.8,0.8,100.909,-9999,-9999,5,143.8
201405111330,-5.13,10.763,29098.43119,-10.02,-9999,-68.58,-9999,27.79,0.801,100.874,-9999,-9999,4.9,145.6
201405111345,-5.148,10.716,28610.83813,-10.06,-9999,-68.66,-9999,27.83,0.785,100.86,-9999,-9999,4.8,145.8
201405111400,-5.166,10.67,28547.90965,-10.08,-9999,-68.61,-9999,27.96,0.777,100.851,-9999,-9999,4.8,146.2
201405111415,-5.183,10.625,28768.14607,-10.07,-9999,-68.5,-9999,28.02,0.78,100.844,-9999,-9999,5.1,141.6
201405111430,-5.201,10.579,28909.70705,-10.06,-9999,-68.54,-9999,28,0.785,100.841,-9999,-9999,5,148.1
201405111445,-5.219,10.533,28815.33476,-10.09,-9999,-68.52,-9999,28.01,0.783,100.832,-9999,-9999,4.9,151.9
201405111500,-5.239,10.489,28689.49446,-10.06,-9999,-68.4,-9999,28.09,0.778,100.832,-9999,-9999,5,151
201405111515,-5.254,10.441,28626.56977,-10.05,-9999,-68.37,-9999,28.09,0.777,100.839,-9999,-9999,5.7,152.9
201405111530,-5.271,10.396,28595.10629,-10.06,-9999,-68.33,-9999,28.08,0.774,100.841,-9999,-9999,5.7,157.4
201405111545,-5.289,10.351,28783.87582,-10.06,-9999,-68.35,-9999,28.1,0.779,100.851,-9999,-9999,5.5,148.3
201405111600,-5.305,10.308,28689.49446,-10.04,-9999,-68.26,-9999,28.11,0.775,100.853,-9999,-9999,5.9,147.8
201405111615,-5.322,10.264,29255.68052,-10,-9999,-68.14,-9999,28.11,0.788,100.867,-9999,-9999,5.6,148.2
201405111630,-5.339,10.219,28909.70705,-9.98,-9999,-68.13,-9999,28.21,0.775,100.881,-9999,-9999,5.9,159.3
201405111645,-5.356,10.176,28579.37427,-10.05,-9999,-68.3,-9999,28.3,0.764,100.908,-9999,-9999,6,164.7
201405111700,-5.373,10.133,28673.76357,-10.07,-9999,-68.32,-9999,28.3,0.769,100.934,-9999,-9999,5.5,166.7
201405111715,-5.389,10.089,28296.16549,-10.11,-9999,-68.47,-9999,28.3,0.758,100.959,-9999,-9999,4.9,166.6
201405111730,-5.406,10.046,28012.8954,-10.14,-9999,-68.61,-9999,28.3,0.75,100.977,-9999,-9999,4.9,159.4
201405111745,-5.423,10.002,28138.80079,-10.18,-9999,-68.65,-9999,28.3,0.754,100.994,-9999,-9999,4.3,157.1
201405111800,-5.44,9.959,27949.93817,-10.17,-9999,-68.6,-9999,28.39,0.746,101.017,-9999,-9999,4.2,153.2
201405111815,-5.456,9.915,28484.97815,-10.12,-9999,-68.49,-9999,28.36,0.761,101.019,-9999,-9999,4.9,157.3
201405111830,-5.473,9.872,28406.30952,-10.13,-9999,-68.57,-9999,28.3,0.759,101.022,-9999,-9999,5.2,150.6
201405111845,-5.489,9.829,28107.32558,-10.12,-9999,-68.58,-9999,28.31,0.752,101.049,-9999,-9999,4.5,149.3
201405111900,-5.506,9.785,28311.90092,-10.12,-9999,-68.59,-9999,28.34,0.756,101.064,-9999,-9999,4.5,154.3
201405111915,-5.523,9.742,28201.74894,-10.16,-9999,-68.81,-9999,28.3,0.754,101.074,-9999,-9999,3.9,158.1
201405111930,-5.54,9.699,28012.8954,-10.17,-9999,-68.91,-9999,28.3,0.748,101.092,-9999,-9999,3.8,157
201405111945,-5.556,9.655,28327.63616,-10.18,-9999,-69.09,-9999,28.32,0.76,101.096,-9999,-9999,4.1,159.4
201405112000,-5.573,9.61,28138.80079,-10.21,-9999,-69.3,-9999,28.3,0.754,101.104,-9999,-9999,4.5,170.6
201405112015,-5.59,9.566,28453.51127,-10.25,-9999,-69.45,-9999,28.32,0.761,101.113,-9999,-9999,5.1,171.9
201405112030,-5.607,9.522,28422.04363,-10.27,-9999,-69.55,-9999,28.26,0.763,101.124,-9999,-9999,5.1,180.7
201405112045,-5.624,9.478,27871.23736,-10.32,-9999,-69.83,-9999,28.29,0.748,101.133,-9999,-9999,4.7,174.5
201405112100,-5.641,9.435,27698.07894,-10.37,-9999,-70.08,-9999,28.29,0.745,101.151,-9999,-9999,4.5,174.5
201405112115,-5.658,9.39,28091.58769,-10.33,-9999,-69.92,-9999,28.19,0.755,101.15,-9999,-9999,4.7,173.3
201405112130,-5.675,9.346,27776.79015,-10.38,-9999,-70.28,-9999,28.1,0.751,101.141,-9999,-9999,4.4,178.6
201405112145,-5.692,9.302,27981.41717,-10.43,-9999,-70.49,-9999,28.1,0.758,101.137,-9999,-9999,5.4,181.8
201405112200,-5.709,9.258,27776.79015,-10.44,-9999,-70.61,-9999,28.1,0.751,101.122,-9999,-9999,5.6,179.9
201405112215,-5.726,9.214,27477.66234,-10.5,-9999,-70.94,-9999,28.1,0.745,101.12,-9999,-9999,5.2,175.4
201405112230,-5.743,9.17,27367.44013,-10.53,-9999,-71.24,-9999,28.1,0.742,101.11,-9999,-9999,5.1,177.1
201405112245,-5.76,9.126,27052.46836,-10.57,-9999,-71.52,-9999,28.09,0.734,101.096,-9999,-9999,5.3,181.2
201405112300,-5.776,9.082,27320.19919,-10.62,-9999,-71.58,-9999,28,0.742,101.066,-9999,-9999,6,182.8
