TIMESTAMP,Latitude,lontitude,Q,Delta_18O,Delta_18O_std,Delta_D,Delta_D_std,T,RH,P,Pricipitation,Rn,U,WD
201405112315,-5.793,9.039,27052.46836,-10.66,-9999,-71.84,-9999,27.97,0.736,101.046,-9999,-9999,5.8,184
201405112330,-5.81,8.995,26705.91187,-10.72,-9999,-72.23,-9999,27.94,0.729,101.026,-9999,-9999,5.8,183.3
201405112345,-5.827,8.952,26406.53924,-10.77,-9999,-72.54,-9999,27.92,0.718,101.017,-9999,-9999,5.7,182.9
201405120000,-5.844,8.907,26264.70727,-10.8,-9999,-72.76,-9999,27.91,0.718,101.003,-9999,-9999,5.9,181.7
201405120015,-5.861,8.862,26548.35586,-10.79,-9999,-72.66,-9999,27.9,0.729,100.994,-9999,-9999,6.5,181.2
201405120030,-5.878,8.818,26516.84238,-10.81,-9999,-72.67,-9999,27.9,0.726,101.002,-9999,-9999,6.7,175.4
201405120045,-5.895,8.774,3166426.693,-9999,-9999,-9999,-9999,27.82,0.73,100.99,-9999,-9999,6.6,174
201405120100,-5.912,8.73,3166426.693,-9999,-9999,-9999,-9999,27.8,0.73,100.98,-9999,-9999,6.6,174
201405120115,-5.929,8.686,26658.64706,-10.75,-9999,-72.72,-9999,27.78,0.738,100.962,-9999,-9999,7,172.2
201405120130,-5.946,8.642,26453.81315,-10.83,-9999,-72.74,-9999,27.71,0.731,100.952,-9999,-9999,6.5,171.8
201405120145,-5.963,8.597,26737.42079,-10.81,-9999,-72.53,-9999,27.7,0.739,100.93,-9999,-9999,6.7,171.9
201405120200,-5.98,8.553,26532.59922,-10.85,-9999,-72.68,-9999,27.7,0.735,100.913,-9999,-9999,6.9,171.2
201405120215,-5.995,8.509,26910.70634,-10.8,-9999,-72.45,-9999,27.63,0.748,100.88,-9999,-9999,7.5,171.6
201405120230,-6.001,8.464,26894.95405,-10.8,-9999,-72.37,-9999,27.6,0.746,100.88,-9999,-9999,8.1,173.6
201405120245,-6.001,8.424,26847.69606,-10.8,-9999,-72.38,-9999,27.6,0.743,100.88,-9999,-9999,8.4,173.7
201405120300,-6.002,8.392,27020.96701,-10.77,-9999,-72.23,-9999,27.6,0.751,100.871,-9999,-9999,8.3,172.9
201405120315,-6.002,8.364,27020.96701,-10.78,-9999,-72.22,-9999,27.6,0.749,100.884,-9999,-9999,7.8,172.7
201405120330,-6.003,8.337,27099.71895,-10.75,-9999,-72.01,-9999,27.6,0.75,100.887,-9999,-9999,9.6,174.9
201405120345,-6.003,8.31,27194.21503,-10.74,-9999,-71.9,-9999,27.54,0.754,100.879,-9999,-9999,7.7,171.3
201405120400,-6.004,8.285,27257.20863,-10.74,-9999,-71.88,-9999,27.6,0.758,100.887,-9999,-9999,8.8,173.1
201405120415,-6.004,8.26,27241.46051,-10.7,-9999,-71.78,-9999,27.51,0.758,100.896,-9999,-9999,8.7,172.7
201405120430,-6.004,8.235,27005.21606,-10.77,-9999,-72.08,-9999,27.61,0.749,100.908,-9999,-9999,7.1,167.2
201405120445,-6.005,8.21,27682.33612,-10.66,-9999,-71.52,-9999,27.54,0.771,100.924,-9999,-9999,9,175.7
201405120500,-6.005,8.18,27572.13114,-10.67,-9999,-71.56,-9999,27.5,0.768,100.937,-9999,-9999,8.8,172.1
201405120515,-6.006,8.149,27509.1527,-10.66,-9999,-71.6,-9999,27.5,0.768,100.949,-9999,-9999,8.9,175.8
201405120530,-6.006,8.118,27713.82156,-10.64,-9999,-71.38,-9999,27.51,0.771,100.961,-9999,-9999,9.8,173.9
201405120545,-6.007,8.088,27745.30623,-10.59,-9999,-71.23,-9999,27.5,0.774,100.976,-9999,-9999,9.5,173.9
201405120600,-6.007,8.061,27997.15638,-10.56,-9999,-70.98,-9999,27.51,0.779,101,-9999,-9999,8.1,172.2
201405120615,-6.008,8.045,27965.67776,-10.56,-9999,-71,-9999,27.5,0.78,101.029,-9999,-9999,8.1,170
201405120630,-6.014,8.025,27949.93817,-10.57,-9999,-71.01,-9999,27.5,0.781,101.05,-9999,-9999,10.3,165.4
201405120645,-6.016,8.005,27761.04829,-10.58,-9999,-71.14,-9999,27.53,0.776,101.084,-9999,-9999,9.3,170.9
201405120700,-6.007,7.999,27776.79015,-10.57,-9999,-71.14,-9999,27.66,0.77,101.118,-9999,-9999,8.8,165.9
201405120715,-6.008,8.002,27776.79015,-10.58,-9999,-71.17,-9999,27.78,0.765,101.153,-9999,-9999,8.1,166.7
201405120730,-6.006,7.997,27776.79015,-10.56,-9999,-71.09,-9999,27.71,0.767,101.174,-9999,-9999,8,165
201405120745,-6.008,8.002,27902.71825,-10.54,-9999,-70.99,-9999,27.94,0.76,101.187,-9999,-9999,8.2,166.4
201405120800,-6.008,7.998,27761.04829,-10.59,-9999,-71.17,-9999,27.78,0.769,101.202,-9999,-9999,8.4,166.9
201405120815,-6.007,7.997,28217.48551,-10.5,-9999,-70.69,-9999,27.68,0.777,101.222,-9999,-9999,10,170.7
201405120830,-6.006,7.997,27745.30623,-10.6,-9999,-71.26,-9999,27.88,0.758,101.218,-9999,-9999,8.5,165.1
201405120845,-6.011,8.002,27698.07894,-10.61,-9999,-71.33,-9999,28.19,0.748,101.223,-9999,-9999,8.6,164.8
201405120900,-6.016,8.005,27698.07894,-10.58,-9999,-71.3,-9999,28.37,0.739,101.22,-9999,-9999,8.4,159.2
201405120915,-6.021,8.008,27477.66234,-10.61,-9999,-71.47,-9999,28.51,0.728,101.228,-9999,-9999,8.6,164.3
201405120930,-6.025,8.01,27761.04829,-10.57,-9999,-71.27,-9999,28.47,0.737,101.213,-9999,-9999,8.9,164.3
201405120945,-6.027,8.012,27446.17123,-10.61,-9999,-71.5,-9999,28.57,0.727,101.219,-9999,-9999,8.3,160.4
201405121000,-6.031,8.015,27351.69334,-10.64,-9999,-71.51,-9999,28.61,0.719,101.22,-9999,-9999,8.3,159.9
201405121015,-6.036,8.018,27068.21875,-10.68,-9999,-71.8,-9999,28.63,0.712,101.22,-9999,-9999,8,159.8
201405121030,-6.042,8.021,27335.94636,-10.63,-9999,-71.53,-9999,28.63,0.718,101.203,-9999,-9999,7.8,156.3
201405121045,-6.047,8.023,27131.21841,-10.64,-9999,-71.61,-9999,28.8,0.705,101.176,-9999,-9999,7.9,156.7
201405121100,-6.052,8.026,26768.92896,-10.7,-9999,-71.96,-9999,28.9,0.696,101.149,-9999,-9999,7.7,155.1
201405121115,-6.057,8.029,26957.96205,-10.67,-9999,-71.68,-9999,28.74,0.704,101.13,-9999,-9999,7.4,155.1
201405121130,-6.063,8.032,26894.95405,-10.68,-9999,-71.74,-9999,28.85,0.701,101.15,-9999,-9999,7.9,159.6
201405121145,-6.068,8.034,27320.19919,-10.63,-9999,-71.39,-9999,28.74,0.716,101.109,-9999,-9999,7.1,158.1
201405121200,-6.074,8.037,26942.21033,-10.65,-9999,-71.63,-9999,28.8,0.702,101.071,-9999,-9999,7.8,159.8
201405121215,-6.077,8.037,27099.71895,-10.66,-9999,-71.45,-9999,28.56,0.714,101.055,-9999,-9999,7.2,155.6
201405121230,-6.058,8.025,26863.44892,-10.72,-9999,-71.89,-9999,28.88,0.707,101.059,-9999,-9999,5.6,160.6
201405121245,-6.034,8.012,3166426.693,-9999,-9999,-9999,-9999,28.77,0.711,101.033,-9999,-9999,5.7,166.3
201405121300,-6.01,7.999,3166426.693,-9999,-9999,-9999,-9999,28.8,0.716,101.029,-9999,-9999,5.9,165.4
201405121315,-5.985,7.986,27603.61923,-10.55,-9999,-71.08,-9999,28.8,0.721,101.023,-9999,-9999,6.2,162.1
201405121330,-5.964,7.973,27666.59312,-10.55,-9999,-70.89,-9999,28.43,0.736,100.983,-9999,-9999,6.9,174.3
201405121345,-5.951,7.968,27461.91688,-10.6,-9999,-71.09,-9999,28.56,0.724,100.942,-9999,-9999,6.7,157.2
201405121400,-5.954,7.973,27603.61923,-10.56,-9999,-70.85,-9999,28.58,0.726,100.952,-9999,-9999,7.3,165
201405121415,-5.958,7.976,27351.69334,-10.6,-9999,-71,-9999,28.52,0.723,100.936,-9999,-9999,7.1,168
201405121430,-5.962,7.978,27871.23736,-10.55,-9999,-70.66,-9999,28.45,0.739,100.917,-9999,-9999,7.3,167.6
201405121445,-5.966,7.98,27509.1527,-10.56,-9999,-70.79,-9999,28.23,0.738,100.934,-9999,-9999,7.4,169.9
201405121500,-5.969,7.982,27635.10655,-10.55,-9999,-70.73,-9999,28.29,0.739,100.94,-9999,-9999,7.3,168.6
201405121515,-5.973,7.985,27524.89759,-10.55,-9999,-70.71,-9999,28.27,0.736,100.93,-9999,-9999,7.2,169.1
201405121530,-5.977,7.987,27461.91688,-10.57,-9999,-70.8,-9999,28.25,0.736,100.956,-9999,-9999,7.2,164.5
201405121545,-5.982,7.989,27603.61923,-10.56,-9999,-70.7,-9999,28.33,0.738,100.948,-9999,-9999,7.4,171.9
201405121600,-5.988,7.993,27666.59312,-10.53,-9999,-70.57,-9999,28.26,0.741,101.001,-9999,-9999,7.5,173.6
201405121615,-5.995,7.997,27603.61923,-10.53,-9999,-70.61,-9999,28.1,0.747,101.012,-9999,-9999,7.3,172.9
201405121630,-6.001,8.001,27698.07894,-10.51,-9999,-70.49,-9999,28.04,0.752,101.023,-9999,-9999,6.7,168
201405121645,-6.008,8.005,27304.45184,-10.53,-9999,-70.64,-9999,28.1,0.739,101.042,-9999,-9999,6.3,165.4
201405121700,-6.012,8.001,27446.17123,-10.51,-9999,-70.56,-9999,27.98,0.747,101.058,-9999,-9999,5.7,163.1
201405121715,-6.003,7.987,27792.53183,-10.49,-9999,-70.34,-9999,27.91,0.759,101.067,-9999,-9999,6,167.2
201405121730,-6.005,7.979,27509.1527,-10.53,-9999,-70.55,-9999,27.8,0.754,101.073,-9999,-9999,6.1,166.3
201405121745,-6.007,7.981,27509.1527,-10.51,-9999,-70.5,-9999,27.83,0.757,101.085,-9999,-9999,6.4,162.2
201405121800,-6.008,7.982,27855.49664,-10.45,-9999,-70.19,-9999,27.92,0.758,101.096,-9999,-9999,5.6,147.2
201405121815,-6.008,7.984,28075.84961,-10.42,-9999,-69.91,-9999,27.91,0.764,101.1,-9999,-9999,5.2,145.3
201405121830,-6.008,7.985,27446.17123,-10.43,-9999,-70,-9999,27.96,0.745,101.1,-9999,-9999,5.6,144.2
201405121845,-6.007,7.987,27902.71825,-10.41,-9999,-69.92,-9999,28,0.76,101.108,-9999,-9999,6.1,145.2
201405121900,-6.007,7.988,27556.38682,-10.45,-9999,-70.02,-9999,28.02,0.748,101.125,-9999,-9999,5.8,145.3
201405121915,-6.004,7.997,27792.53183,-10.42,-9999,-69.93,-9999,28.01,0.755,101.123,-9999,-9999,6.5,161.9
201405121930,-5.999,7.999,27524.89759,-10.43,-9999,-70.03,-9999,28,0.748,101.132,-9999,-9999,7.6,166.7
201405121945,-6.008,7.998,27493.40762,-10.45,-9999,-70.19,-9999,27.95,0.75,101.136,-9999,-9999,8,167.7
201405122000,-6.007,7.979,27524.89759,-10.48,-9999,-70.22,-9999,28,0.75,101.174,-9999,-9999,7.3,167.2
201405122015,-6.001,7.943,27792.53183,-10.45,-9999,-70.14,-9999,27.98,0.756,101.192,-9999,-9999,8.1,166.1
201405122030,-6,7.903,27902.71825,-10.43,-9999,-70.19,-9999,27.91,0.761,101.2,-9999,-9999,8.8,166.6
201405122045,-6,7.859,28028.63424,-10.4,-9999,-70.07,-9999,27.91,0.765,101.207,-9999,-9999,9.4,166.1
201405122100,-6,7.812,28044.37289,-10.37,-9999,-70.12,-9999,27.9,0.764,101.227,-9999,-9999,9.6,165.1
201405122115,-6,7.766,27997.15638,-10.37,-9999,-70.07,-9999,27.9,0.762,101.241,-9999,-9999,9.2,164.3
201405122130,-6,7.72,28107.32558,-10.34,-9999,-70.03,-9999,27.89,0.768,101.243,-9999,-9999,9.8,166.3
201405122145,-6,7.675,28186.01219,-10.31,-9999,-69.93,-9999,27.8,0.774,101.247,-9999,-9999,9,167.9
201405122200,-6,7.628,27902.71825,-10.34,-9999,-70.17,-9999,27.8,0.767,101.25,-9999,-9999,9.1,167.2
201405122215,-6,7.581,28138.80079,-10.31,-9999,-69.93,-9999,27.8,0.772,101.25,-9999,-9999,9.4,165.7
201405122230,-6,7.535,27949.93817,-10.33,-9999,-70.11,-9999,27.79,0.766,101.243,-9999,-9999,9.4,162.4
201405122245,-6,7.488,27965.67776,-10.34,-9999,-70.15,-9999,27.71,0.773,101.237,-9999,-9999,9.2,163.4
201405122300,-6,7.442,27934.19839,-10.33,-9999,-70.19,-9999,27.69,0.774,101.248,-9999,-9999,8.6,162.2
201405122315,-6,7.394,28154.53811,-10.29,-9999,-69.98,-9999,27.6,0.784,101.233,-9999,-9999,9,163.6
201405122330,-6,7.347,28264.69406,-10.25,-9999,-69.96,-9999,27.5,0.787,101.224,-9999,-9999,9.4,165.9
201405122345,-6,7.3,28123.06328,-10.29,-9999,-70.07,-9999,27.42,0.789,101.206,-9999,-9999,9.1,166.5
201405130000,-6,7.254,28012.8954,-10.28,-9999,-70.24,-9999,27.4,0.784,101.189,-9999,-9999,9.2,164.5
201405130015,-6,7.208,28170.27524,-10.23,-9999,-70.1,-9999,27.36,0.793,101.163,-9999,-9999,9.4,165
201405130030,-6,7.163,27981.41717,-10.25,-9999,-70.14,-9999,27.3,0.788,101.144,-9999,-9999,9.5,162.1
201405130045,-6,7.116,27792.53183,-10.28,-9999,-70.36,-9999,27.26,0.785,101.141,-9999,-9999,9.1,165.9
201405130100,-6,7.07,27824.01461,-10.27,-9999,-70.36,-9999,27.18,0.791,101.141,-9999,-9999,9.1,166.8
201405130115,-6,7.024,27461.91688,-10.31,-9999,-70.6,-9999,27.2,0.778,101.131,-9999,-9999,8.6,162.2
201405130130,-6,6.978,27194.21503,-10.32,-9999,-70.82,-9999,27.2,0.773,101.131,-9999,-9999,8.3,161.3
201405130145,-6,6.932,27540.6423,-10.27,-9999,-70.56,-9999,27.13,0.784,101.128,-9999,-9999,8.7,161.8
201405130200,-6,6.886,27650.84993,-10.26,-9999,-70.34,-9999,27.06,0.789,101.112,-9999,-9999,8,163.9
201405130215,-6,6.84,27446.17123,-10.29,-9999,-70.52,-9999,27.03,0.786,101.11,-9999,-9999,8.3,159.8
201405130230,-6,6.793,27398.93314,-10.29,-9999,-70.64,-9999,26.98,0.788,101.099,-9999,-9999,9.3,165.3
201405130245,-6,6.747,27320.19919,-10.27,-9999,-70.66,-9999,26.96,0.784,101.093,-9999,-9999,9,158.7
201405130300,-6,6.701,27162.7171,-10.29,-9999,-70.74,-9999,26.9,0.782,101.082,-9999,-9999,9.4,163
201405130315,-6,6.655,27083.96895,-10.32,-9999,-70.89,-9999,26.9,0.779,101.08,-9999,-9999,9.1,160.6
201405130330,-6,6.61,27036.71778,-10.34,-9999,-71.07,-9999,26.9,0.782,101.095,-9999,-9999,8.8,162.7
201405130345,-6,6.563,27225.71221,-10.28,-9999,-70.85,-9999,26.84,0.79,101.083,-9999,-9999,10.2,166.2
201405130400,-6,6.517,27162.7171,-10.27,-9999,-70.78,-9999,26.81,0.785,101.087,-9999,-9999,10.1,162.7
201405130415,-6,6.471,27209.96372,-10.24,-9999,-70.7,-9999,26.78,0.787,101.098,-9999,-9999,10.2,165.6
201405130430,-6,6.425,26863.44892,-10.3,-9999,-71.01,-9999,26.84,0.776,101.093,-9999,-9999,9.9,163.8
201405130445,-6,6.378,27036.71778,-10.29,-9999,-70.88,-9999,26.8,0.783,101.091,-9999,-9999,11.1,167.3
201405130500,-6,6.332,26863.44892,-10.29,-9999,-71.02,-9999,26.75,0.78,101.1,-9999,-9999,10.6,168.6
201405130515,-6,6.286,26516.84238,-10.36,-9999,-71.37,-9999,26.77,0.77,101.107,-9999,-9999,10.2,168.9
201405130530,-6,6.24,26894.95405,-10.27,-9999,-71.04,-9999,26.73,0.781,101.107,-9999,-9999,10.7,168.9
201405130545,-6,6.194,26847.69606,-10.29,-9999,-71.14,-9999,26.69,0.785,101.108,-9999,-9999,11,170.1
201405130600,-6,6.148,26516.84238,-10.33,-9999,-71.49,-9999,26.65,0.777,101.137,-9999,-9999,10.6,169.7
201405130615,-6,6.102,26453.81315,-10.33,-9999,-71.55,-9999,26.68,0.773,101.161,-9999,-9999,11.1,165.6
201405130630,-6,6.055,26800.43637,-10.28,-9999,-71.21,-9999,26.7,0.781,101.163,-9999,-9999,11.6,167.6
201405130645,-6,6.008,26595.62465,-10.31,-9999,-71.38,-9999,26.71,0.777,101.18,-9999,-9999,11.6,167
201405130700,-6,5.961,26721.66642,-10.25,-9999,-71.2,-9999,26.7,0.779,101.206,-9999,-9999,11.1,167.4
201405130715,-6,5.915,26422.2974,-10.32,-9999,-71.45,-9999,26.7,0.771,101.228,-9999,-9999,11.1,161
201405130730,-6,5.869,26784.68276,-10.26,-9999,-71.19,-9999,26.71,0.78,101.271,-9999,-9999,10.5,163.3
201405130745,-6,5.823,26674.40218,-10.28,-9999,-71.24,-9999,26.68,0.781,101.283,-9999,-9999,10.5,161.4
201405130800,-6,5.778,26438.05537,-10.32,-9999,-71.53,-9999,26.7,0.771,101.291,-9999,-9999,10,155.7
201405130815,-6,5.732,27005.21606,-10.23,-9999,-71.02,-9999,26.7,0.789,101.288,-9999,-9999,9.9,159.2
201405130830,-6,5.687,26564.11231,-10.33,-9999,-71.48,-9999,26.69,0.776,101.319,-9999,-9999,9.4,154.1
201405130845,-6,5.642,26611.38054,-10.31,-9999,-71.4,-9999,26.69,0.776,101.366,-9999,-9999,9.9,156.5
201405130900,-6,5.596,26579.86858,-10.33,-9999,-71.48,-9999,26.69,0.778,101.389,-9999,-9999,9.1,153.7
201405130915,-6,5.55,26595.62465,-10.32,-9999,-71.46,-9999,26.71,0.774,101.392,-9999,-9999,9.2,153.8
201405130930,-6,5.504,26485.32815,-10.35,-9999,-71.65,-9999,26.72,0.772,101.376,-9999,-9999,8.3,147
201405130945,-6,5.458,26642.89174,-10.35,-9999,-71.62,-9999,26.79,0.773,101.387,-9999,-9999,9,147.4
201405131000,-6,5.411,26311.9863,-10.36,-9999,-71.84,-9999,26.84,0.762,101.391,-9999,-9999,8.7,148.3
201405131015,-6,5.365,26375.02235,-10.37,-9999,-71.81,-9999,26.88,0.762,101.397,-9999,-9999,8.5,142
201405131030,-6,5.319,26627.13623,-10.35,-9999,-71.74,-9999,26.91,0.77,101.37,-9999,-9999,8.7,143.3
201405131045,-6,5.274,26516.84238,-10.39,-9999,-71.82,-9999,26.9,0.768,101.368,-9999,-9999,8.9,145.8
201405131100,-6,5.228,26375.02235,-10.4,-9999,-72.03,-9999,26.9,0.762,101.352,-9999,-9999,9.1,145.8
201405131115,-6,5.183,26705.91187,-10.36,-9999,-71.71,-9999,26.87,0.773,101.332,-9999,-9999,8.6,147.5
201405131130,-6,5.137,26248.94721,-10.41,-9999,-72.17,-9999,26.87,0.759,101.332,-9999,-9999,8.7,145.3
201405131145,-6,5.091,26658.64706,-10.36,-9999,-71.73,-9999,26.88,0.77,101.329,-9999,-9999,8.8,147
201405131200,-6,5.044,26343.5047,-10.45,-9999,-72.27,-9999,26.9,0.76,101.304,-9999,-9999,8.7,144
201405131215,-6,4.998,26138.6215,-10.46,-9999,-72.56,-9999,26.9,0.752,101.28,-9999,-9999,8.2,140.4
201405131230,-6,4.951,26122.85992,-10.51,-9999,-72.71,-9999,26.98,0.75,101.262,-9999,-9999,8.2,137.3
201405131245,-6,4.904,26375.02235,-10.44,-9999,-72.36,-9999,26.97,0.762,101.25,-9999,-9999,8.5,142.9
201405131300,-6,4.858,3166426.693,-9999,-9999,-9999,-9999,27.04,0.75,101.218,-9999,-9999,9,139.4
201405131315,-6,4.813,3166426.693,-9999,-9999,-9999,-9999,27,0.755,101.192,-9999,-9999,8.3,138.6
201405131330,-6,4.767,25839.11915,-10.59,-9999,-73.78,-9999,27.05,0.744,101.174,-9999,-9999,9.5,140.4
201405131345,-6,4.721,26248.94721,-10.54,-9999,-73.33,-9999,27.11,0.749,101.159,-9999,-9999,8.9,134.3
201405131400,-6,4.675,25996.7605,-10.6,-9999,-73.68,-9999,27.06,0.741,101.108,-9999,-9999,9.1,137.7
201405131415,-6,4.628,26280.46713,-10.57,-9999,-73.45,-9999,27.07,0.749,101.106,-9999,-9999,7.9,136.9
201405131430,-6,4.58,26248.94721,-10.58,-9999,-73.52,-9999,27.08,0.748,101.084,-9999,-9999,8.9,140.3
201405131445,-6,4.532,26201.6659,-10.59,-9999,-73.64,-9999,27.08,0.748,101.058,-9999,-9999,8.7,139.1
201405131500,-6,4.485,25996.7605,-10.65,-9999,-73.97,-9999,27.16,0.738,101.042,-9999,-9999,9.8,140.6
201405131515,-6,4.438,26044.04921,-10.65,-9999,-74,-9999,27.13,0.741,101.045,-9999,-9999,8.6,137
201405131530,-6,4.391,25902.17796,-10.67,-9999,-74.32,-9999,27.2,0.734,101.046,-9999,-9999,9,140.5
201405131545,-6,4.345,26059.81173,-10.66,-9999,-74.14,-9999,27.19,0.739,101.041,-9999,-9999,9,142.4
201405131600,-6,4.297,25965.23375,-10.69,-9999,-74.4,-9999,27.2,0.734,101.05,-9999,-9999,8.4,138.3
201405131615,-6,4.25,25902.17796,-10.71,-9999,-74.52,-9999,27.2,0.733,101.06,-9999,-9999,9.3,135.1
201405131630,-6,4.202,25980.99722,-10.71,-9999,-74.48,-9999,27.2,0.738,101.073,-9999,-9999,8.2,134.4
201405131645,-6,4.154,26453.81315,-10.66,-9999,-74.01,-9999,27.21,0.749,101.096,-9999,-9999,8.7,138.8
201405131700,-6,4.106,26248.94721,-10.69,-9999,-74.23,-9999,27.15,0.746,101.11,-9999,-9999,8.4,137.4
201405131715,-6,4.058,25902.17796,-10.75,-9999,-74.82,-9999,27.2,0.735,101.108,-9999,-9999,8.4,135.9
201405131730,-6,4.01,25886.41354,-10.75,-9999,-74.87,-9999,27.18,0.735,101.106,-9999,-9999,8,144
201405131745,-6,3.963,25744.52522,-10.82,-9999,-75.16,-9999,27.21,0.728,101.117,-9999,-9999,7.8,143.5
201405131800,-6,3.917,26217.42653,-10.74,-9999,-74.62,-9999,27.2,0.746,101.149,-9999,-9999,7.6,139.8
201405131815,-6,3.871,26248.94721,-10.74,-9999,-74.57,-9999,27.2,0.746,101.163,-9999,-9999,7.8,139.2
201405131830,-6,3.826,25902.17796,-10.8,-9999,-75.12,-9999,27.2,0.734,101.173,-9999,-9999,7.3,137.2
201405131845,-6,3.779,25996.7605,-10.78,-9999,-75.09,-9999,27.2,0.739,101.187,-9999,-9999,7.2,140.3
201405131900,-6,3.733,26469.57075,-10.69,-9999,-74.54,-9999,27.16,0.751,101.202,-9999,-9999,7.2,148.4
201405131915,-6,3.686,26406.53924,-10.74,-9999,-74.8,-9999,27.19,0.751,101.22,-9999,-9999,7.9,151.2
201405131930,-6,3.639,26185.90508,-10.76,-9999,-75.1,-9999,27.2,0.742,101.236,-9999,-9999,8.3,149.8
201405131945,-6,3.593,26390.78089,-10.72,-9999,-74.85,-9999,27.2,0.75,101.263,-9999,-9999,7.5,148
201405132000,-6,3.547,26201.6659,-10.76,-9999,-75.13,-9999,27.2,0.744,101.286,-9999,-9999,7.7,145.3
201405132015,-6,3.5,26359.26362,-10.74,-9999,-74.97,-9999,27.19,0.75,101.281,-9999,-9999,8.1,147
201405132030,-6,3.454,26107.09816,-10.78,-9999,-75.24,-9999,27.17,0.74,101.273,-9999,-9999,7.6,138.4
201405132045,-6,3.407,25980.99722,-10.81,-9999,-75.42,-9999,27.18,0.738,101.293,-9999,-9999,7.4,139.4
201405132100,-6,3.36,26690.15712,-10.68,-9999,-74.49,-9999,27.09,0.763,101.307,-9999,-9999,7,137.7
201405132115,-6,3.313,26501.08536,-10.71,-9999,-74.65,-9999,27,0.76,101.301,-9999,-9999,7,141.3
201405132130,-6,3.266,26485.32815,-10.73,-9999,-74.71,-9999,27,0.761,101.304,-9999,-9999,7,142.1
201405132145,-6,3.219,26422.2974,-10.76,-9999,-74.89,-9999,27,0.76,101.3,-9999,-9999,7.3,143.8
201405132200,-6,3.172,26422.2974,-10.76,-9999,-74.95,-9999,27,0.761,101.3,-9999,-9999,7.3,145.9
201405132215,-6,3.125,26091.33621,-10.81,-9999,-75.34,-9999,26.93,0.752,101.299,-9999,-9999,6.8,139
201405132230,-6,3.077,26107.09816,-10.8,-9999,-75.28,-9999,26.9,0.752,101.285,-9999,-9999,6.8,145.9
201405132245,-6,3.029,25902.17796,-10.84,-9999,-75.61,-9999,26.9,0.747,101.273,-9999,-9999,6.8,142.6
201405132300,-6,2.983,26343.5047,-10.74,-9999,-74.91,-9999,26.84,0.766,101.274,-9999,-9999,5.9,150.1
201405132315,-6,2.936,26453.81315,-10.68,-9999,-74.64,-9999,26.8,0.768,101.276,-9999,-9999,6.5,151.3
201405132330,-6,2.889,26280.46713,-10.72,-9999,-74.88,-9999,26.79,0.765,101.261,-9999,-9999,5.9,151.9
201405132345,-6,2.843,26438.05537,-10.7,-9999,-74.7,-9999,26.71,0.772,101.241,-9999,-9999,6.5,154
201405140000,-6,2.798,26406.53924,-10.69,-9999,-74.72,-9999,26.7,0.772,101.244,-9999,-9999,6.6,150.3
201405140015,-6,2.753,26296.22681,-10.71,-9999,-74.98,-9999,26.7,0.77,101.242,-9999,-9999,6.7,153.5
201405140030,-6,2.707,26784.68276,-10.57,-9999,-74.19,-9999,26.61,0.786,101.224,-9999,-9999,6.8,155
201405140045,-6,2.662,26375.02235,-10.69,-9999,-74.77,-9999,26.53,0.776,101.21,-9999,-9999,6.5,160.8
201405140100,-6,2.617,26217.42653,-10.72,-9999,-75.07,-9999,26.54,0.773,101.204,-9999,-9999,6.4,159.3
201405140115,-6,2.571,26721.66642,-10.62,-9999,-74.35,-9999,26.52,0.787,101.179,-9999,-9999,7,165.7
201405140130,-6,2.525,26280.46713,-10.68,-9999,-74.86,-9999,26.48,0.776,101.168,-9999,-9999,7,163.8
201405140145,-6,2.479,26485.32815,-10.67,-9999,-74.64,-9999,26.44,0.786,101.146,-9999,-9999,6.6,163.3
