TIMESTAMP,Latitude,lontitude,Q,Delta_18O,Delta_18O_std,Delta_D,Delta_D_std,T,RH,P,Pricipitation,Rn,U,WD
201405140200,-6,2.433,26154.38288,-10.7,-9999,-75.1,-9999,26.4,0.776,101.14,-9999,-9999,6,158.6
201405140215,-6,2.387,26248.94721,-10.7,-9999,-74.99,-9999,26.4,0.779,101.141,-9999,-9999,5,151.1
201405140230,-6,2.341,26311.9863,-10.69,-9999,-74.73,-9999,26.4,0.782,101.123,-9999,-9999,5,153.9
201405140245,-6,2.295,26359.26362,-10.66,-9999,-74.55,-9999,26.4,0.783,101.108,-9999,-9999,4.8,155.2
201405140300,-6,2.251,26170.14408,-10.69,-9999,-74.9,-9999,26.4,0.778,101.104,-9999,-9999,4.3,152.2
201405140315,-6,2.206,26280.46713,-10.64,-9999,-74.7,-9999,26.4,0.78,101.112,-9999,-9999,3.8,152.8
201405140330,-6,2.161,26154.38288,-10.69,-9999,-74.8,-9999,26.4,0.777,101.119,-9999,-9999,4.5,156.3
201405140345,-6,2.117,26059.81173,-10.68,-9999,-74.75,-9999,26.37,0.776,101.125,-9999,-9999,4.5,158.2
201405140400,-6,2.072,25586.85351,-10.77,-9999,-75.63,-9999,26.39,0.763,101.146,-9999,-9999,4,149.4
201405140415,-6,2.027,3166426.693,-9999,-9999,-9999,-9999,26.4,0.777,101.147,-9999,-9999,4.4,156.3
201405140430,-6,1.982,3166426.693,-9999,-9999,-9999,-9999,26.31,0.777,101.159,-9999,-9999,4.3,155.2
201405140445,-6,1.937,3166426.693,-9999,-9999,-9999,-9999,26.32,0.769,101.177,-9999,-9999,4.6,155.6
201405140500,-6,1.893,25760.29135,-10.78,-9999,-75.77,-9999,26.32,0.773,101.196,-9999,-9999,5,163.2
201405140515,-6,1.849,25933.70624,-10.77,-9999,-75.38,-9999,26.33,0.774,101.217,-9999,-9999,5.2,168.7
201405140530,-6,1.805,25728.75891,-10.86,-9999,-75.86,-9999,26.34,0.768,101.221,-9999,-9999,5.7,165.6
201405140545,-6,1.759,25712.9924,-10.87,-9999,-76.01,-9999,26.33,0.767,101.246,-9999,-9999,5.1,165.7
201405140600,-6,1.714,25744.52522,-10.88,-9999,-75.98,-9999,26.38,0.766,101.263,-9999,-9999,5.6,165.2
201405140615,-6,1.667,25571.08529,-10.92,-9999,-76.33,-9999,26.4,0.762,101.26,-9999,-9999,6,164.9
201405140630,-6,1.62,25712.9924,-10.85,-9999,-75.97,-9999,26.4,0.765,101.264,-9999,-9999,6.5,165.3
201405140645,-6,1.575,25602.62153,-10.89,-9999,-76.19,-9999,26.45,0.759,101.284,-9999,-9999,7,160.7
201405140700,-6,1.529,25665.69174,-10.84,-9999,-75.93,-9999,26.56,0.754,101.303,-9999,-9999,7.1,158.1
201405140715,-6,1.484,25681.45881,-10.87,-9999,-76.01,-9999,26.6,0.752,101.327,-9999,-9999,6.7,156.5
201405140730,-6,1.44,26280.46713,-10.75,-9999,-75.16,-9999,26.6,0.772,101.34,-9999,-9999,7.5,156.5
201405140745,-6,1.396,25996.7605,-10.82,-9999,-75.59,-9999,26.67,0.761,101.345,-9999,-9999,8.7,158.8
201405140800,-6,1.352,25634.15701,-10.91,-9999,-76.19,-9999,26.73,0.747,101.355,-9999,-9999,8.6,158.9
201405140815,-6,1.307,26185.90508,-10.77,-9999,-75.13,-9999,26.76,0.763,101.373,-9999,-9999,8.1,161.4
201405140830,-6,1.262,25949.47009,-10.8,-9999,-75.32,-9999,26.73,0.757,101.385,-9999,-9999,8.7,161.5
201405140845,-6,1.217,25760.29135,-10.82,-9999,-75.39,-9999,26.8,0.747,101.397,-9999,-9999,9,161.9
201405140900,-6,1.173,26012.52359,-10.75,-9999,-74.74,-9999,26.8,0.753,101.39,-9999,-9999,8.4,162
201405140915,-6,1.128,25681.45881,-10.83,-9999,-75.2,-9999,26.81,0.746,101.388,-9999,-9999,8.7,163.3
201405140930,-6,1.083,25728.75891,-10.8,-9999,-74.95,-9999,26.86,0.744,101.38,-9999,-9999,9.5,166
201405140945,-6,1.038,25949.47009,-10.74,-9999,-74.4,-9999,26.88,0.751,101.396,-9999,-9999,9.7,166.1
201405141000,-6,0.993,25854.88414,-10.75,-9999,-74.43,-9999,26.9,0.748,101.39,-9999,-9999,9.8,168.4
201405141015,-6,0.948,25302.99658,-10.86,-9999,-75.24,-9999,26.92,0.731,101.384,-9999,-9999,9.7,165.4
201405141030,-6,0.903,25460.70247,-10.83,-9999,-74.88,-9999,27,0.733,101.359,-9999,-9999,9.4,165.2
201405141045,-6,0.858,25996.7605,-10.68,-9999,-73.83,-9999,26.99,0.746,101.35,-9999,-9999,9.2,164.6
201405141100,-6,0.813,25508.01053,-10.75,-9999,-74.17,-9999,27.07,0.73,101.34,-9999,-9999,10,164.1
201405141115,-6,0.769,25318.76802,-10.78,-9999,-74.52,-9999,27.09,0.722,101.326,-9999,-9999,10,163.4
201405141130,-6,0.723,25634.15701,-10.79,-9999,-74.45,-9999,27.1,0.731,101.304,-9999,-9999,10.4,166.1
201405141145,-6,0.678,25492.24137,-10.81,-9999,-74.64,-9999,27.1,0.729,101.278,-9999,-9999,10.5,168.2
201405141200,-6,0.633,25807.5886,-10.76,-9999,-74.34,-9999,27.1,0.738,101.266,-9999,-9999,9.9,170.1
201405141215,-6,0.587,26028.2865,-10.74,-9999,-74.14,-9999,27.04,0.747,101.254,-9999,-9999,9.9,166.1
201405141230,-6,0.541,25917.9422,-10.72,-9999,-74.19,-9999,27.12,0.739,101.265,-9999,-9999,9.3,161.1
201405141245,-6,0.495,26185.90508,-10.69,-9999,-73.82,-9999,27.14,0.746,101.259,-9999,-9999,9.4,161.3
201405141300,-6,0.45,26390.78089,-10.63,-9999,-73.46,-9999,27.18,0.75,101.247,-9999,-9999,9.3,162.2
201405141315,-6,0.404,26438.05537,-10.6,-9999,-73.42,-9999,27.18,0.752,101.207,-9999,-9999,9.9,164.8
201405141330,-6,0.358,26107.09816,-10.66,-9999,-73.67,-9999,27.2,0.741,101.168,-9999,-9999,10.3,171.1
201405141345,-6,0.313,25965.23375,-10.65,-9999,-73.73,-9999,27.21,0.735,101.16,-9999,-9999,9.9,171.6
201405141400,-6,0.266,26138.6215,-10.57,-9999,-73.22,-9999,27.3,0.738,101.153,-9999,-9999,9.9,172.7
201405141415,-6,0.22,26296.22681,-10.53,-9999,-72.9,-9999,27.3,0.743,101.138,-9999,-9999,9.9,171.7
201405141430,-6,0.176,26406.53924,-10.49,-9999,-72.52,-9999,27.26,0.747,101.131,-9999,-9999,10.6,172.6
201405141445,-6,0.132,26138.6215,-10.48,-9999,-72.61,-9999,27.2,0.74,101.118,-9999,-9999,11,171
201405141500,-6,0.087,26327.7456,-10.49,-9999,-72.55,-9999,27.2,0.747,101.12,-9999,-9999,10.4,166.9
201405141515,-6,0.043,26989.46491,-10.34,-9999,-71.85,-9999,27.2,0.764,101.127,-9999,-9999,9.5,162.6
201405141530,-6,-0.002,27257.20863,-10.29,-9999,-71.53,-9999,27.21,0.771,101.122,-9999,-9999,9.2,153.5
201405141545,-6,-0.046,27335.94636,-10.23,-9999,-71.38,-9999,27.3,0.771,101.114,-9999,-9999,10.5,165.1
201405141600,-6,-0.091,27461.91688,-10.2,-9999,-71.17,-9999,27.3,0.775,101.131,-9999,-9999,10.1,166.5
201405141615,-6,-0.136,27257.20863,-10.25,-9999,-71.52,-9999,27.23,0.769,101.151,-9999,-9999,9.5,161.1
201405141630,-6,-0.18,26847.69606,-10.34,-9999,-71.95,-9999,27.26,0.759,101.164,-9999,-9999,9.4,160.5
201405141645,-6,-0.225,26579.86858,-10.41,-9999,-72.33,-9999,27.25,0.752,101.169,-9999,-9999,8.9,160.7
201405141700,-6,-0.269,26170.14408,-10.48,-9999,-72.8,-9999,27.24,0.74,101.156,-9999,-9999,9.5,163.3
201405141715,-6,-0.314,26201.6659,-10.46,-9999,-72.66,-9999,27.25,0.741,101.18,-9999,-9999,9.7,165.1
201405141730,-6,-0.359,25886.41354,-10.52,-9999,-72.92,-9999,27.2,0.732,101.175,-9999,-9999,9.7,165.9
201405141745,-6,-0.403,3166426.693,-9999,-9999,-9999,-9999,27.2,0.739,101.162,-9999,-9999,10,166.6
201405141800,-6,-0.448,3166426.693,-9999,-9999,-9999,-9999,27.2,0.734,101.173,-9999,-9999,9.9,168.4
201405141815,-6,-0.493,3166426.693,-9999,-9999,-9999,-9999,27.2,0.73,101.186,-9999,-9999,9.5,168.9
201405141830,-6,-0.539,25460.70247,-10.67,-9999,-73.78,-9999,27.26,0.723,101.191,-9999,-9999,9.3,173.4
201405141845,-6,-0.584,25681.45881,-10.63,-9999,-73.49,-9999,27.29,0.728,101.193,-9999,-9999,9.8,173.9
201405141900,-6,-0.628,26044.04921,-10.58,-9999,-73.3,-9999,27.2,0.739,101.205,-9999,-9999,10.4,172.3
201405141915,-6,-0.673,26453.81315,-10.51,-9999,-72.9,-9999,27.2,0.751,101.223,-9999,-9999,9.6,169.9
201405141930,-6,-0.716,26343.5047,-10.48,-9999,-72.92,-9999,27.2,0.747,101.25,-9999,-9999,9,168.1
201405141945,-6,-0.76,26516.84238,-10.47,-9999,-72.72,-9999,27.2,0.753,101.276,-9999,-9999,8.1,169.1
201405142000,-6,-0.803,26438.05537,-10.47,-9999,-72.98,-9999,27.24,0.749,101.297,-9999,-9999,8.1,168.3
201405142015,-6,-0.846,26721.66642,-10.44,-9999,-72.8,-9999,27.21,0.759,101.295,-9999,-9999,8.8,172.2
201405142030,-6,-0.89,26816.18979,-10.4,-9999,-72.63,-9999,27.2,0.764,101.291,-9999,-9999,9.3,169.4
201405142045,-6,-0.934,26516.84238,-10.46,-9999,-72.9,-9999,27.2,0.753,101.314,-9999,-9999,9.3,164
201405142100,-6,-0.978,26501.08536,-10.48,-9999,-72.9,-9999,27.12,0.757,101.313,-9999,-9999,9.4,163.1
201405142115,-6,-1.022,26122.85992,-10.55,-9999,-73.35,-9999,27.1,0.746,101.31,-9999,-9999,9.2,158.3
201405142130,-6,-1.066,26091.33621,-10.57,-9999,-73.46,-9999,27.14,0.742,101.312,-9999,-9999,9,159.4
201405142145,-6,-1.113,26075.57406,-10.57,-9999,-73.4,-9999,27.1,0.746,101.319,-9999,-9999,8.9,157.9
201405142200,-6,-1.159,26280.46713,-10.51,-9999,-73.05,-9999,27.1,0.75,101.317,-9999,-9999,9.2,156.9
201405142215,-6,-1.204,26406.53924,-10.47,-9999,-72.82,-9999,27.02,0.757,101.307,-9999,-9999,9.2,160.2
201405142230,-6,-1.249,26122.85992,-10.53,-9999,-73.21,-9999,27.02,0.75,101.31,-9999,-9999,9.1,160.5
201405142245,-6,-1.293,25996.7605,-10.56,-9999,-73.4,-9999,27.04,0.744,101.309,-9999,-9999,9.2,158.5
201405142300,-6,-1.338,26737.42079,-10.41,-9999,-72.44,-9999,27,0.768,101.309,-9999,-9999,9.2,158.8
201405142315,-6,-1.382,26753.17497,-10.41,-9999,-72.35,-9999,26.92,0.769,101.32,-9999,-9999,9.5,160.4
201405142330,-6,-1.427,26595.62465,-10.44,-9999,-72.6,-9999,26.94,0.767,101.314,-9999,-9999,8.9,157.5
201405142345,-6,-1.471,26107.09816,-10.53,-9999,-73.15,-9999,26.96,0.75,101.312,-9999,-9999,9,158.6
201405150000,-6,-1.515,26107.09816,-10.56,-9999,-73.23,-9999,26.9,0.753,101.301,-9999,-9999,9,160.9
201405150015,-6,-1.56,26485.32815,-10.49,-9999,-72.69,-9999,26.9,0.768,101.311,-9999,-9999,9.1,164.8
201405150030,-6,-1.604,26122.85992,-10.57,-9999,-73.12,-9999,26.82,0.756,101.296,-9999,-9999,9.3,165.2
201405150045,-6,-1.648,26012.52359,-10.59,-9999,-73.24,-9999,26.82,0.756,101.288,-9999,-9999,8.7,168.9
201405150100,-6,-1.692,25902.17796,-10.63,-9999,-73.51,-9999,26.8,0.751,101.273,-9999,-9999,8.5,170.5
201405150115,-6,-1.735,25933.70624,-10.64,-9999,-73.62,-9999,26.79,0.756,101.261,-9999,-9999,9.4,166.6
201405150130,-6,-1.779,25602.62153,-10.72,-9999,-74.17,-9999,26.76,0.746,101.238,-9999,-9999,8.9,164.6
201405150145,-6,-1.822,25697.2257,-10.72,-9999,-74.11,-9999,26.77,0.748,101.23,-9999,-9999,8.9,166.4
201405150200,-6,-1.865,25397.62239,-10.78,-9999,-74.7,-9999,26.7,0.74,101.219,-9999,-9999,8.4,162.9
201405150215,-6,-1.908,25965.23375,-10.69,-9999,-74.03,-9999,26.7,0.757,101.21,-9999,-9999,8,162.1
201405150230,-6,-1.953,25839.11915,-10.7,-9999,-74.19,-9999,26.65,0.756,101.2,-9999,-9999,7.7,154.1
201405150245,-6,-1.997,25602.62153,-10.74,-9999,-74.39,-9999,26.7,0.747,101.186,-9999,-9999,7.9,149.3
201405150300,-6,-2.041,25649.92447,-10.73,-9999,-74.35,-9999,26.7,0.748,101.175,-9999,-9999,8.1,150.7
201405150315,-6,-2.086,25586.85351,-10.77,-9999,-74.55,-9999,26.69,0.747,101.176,-9999,-9999,8,147.5
201405150330,-6,-2.13,25980.99722,-10.66,-9999,-73.89,-9999,26.6,0.761,101.161,-9999,-9999,8.1,150.7
201405150345,-6,-2.174,25776.05729,-10.68,-9999,-74.14,-9999,26.65,0.754,101.149,-9999,-9999,8.1,152.5
201405150400,-6,-2.218,25413.39269,-10.76,-9999,-74.77,-9999,26.6,0.743,101.15,-9999,-9999,7.8,146.2
201405150415,-6,-2.261,25681.45881,-10.71,-9999,-74.36,-9999,26.6,0.754,101.15,-9999,-9999,7.6,145.1
201405150430,-6,-2.305,25728.75891,-10.69,-9999,-74.06,-9999,26.6,0.756,101.15,-9999,-9999,7.8,143.4
201405150445,-6,-2.348,25965.23375,-10.64,-9999,-73.77,-9999,26.6,0.76,101.152,-9999,-9999,7.6,140
201405150500,-6,-2.392,25980.99722,-10.64,-9999,-73.84,-9999,26.65,0.759,101.165,-9999,-9999,8.3,141.7
201405150515,-6,-2.435,25697.2257,-10.75,-9999,-74.4,-9999,26.7,0.75,101.187,-9999,-9999,8.1,142.1
201405150530,-6,-2.48,25712.9924,-10.75,-9999,-74.51,-9999,26.67,0.751,101.198,-9999,-9999,7.7,141
201405150545,-6,-2.525,25381.8519,-10.86,-9999,-75.07,-9999,26.63,0.741,101.209,-9999,-9999,8,142.5
201405150600,-6,-2.569,25728.75891,-10.79,-9999,-74.67,-9999,26.67,0.754,101.213,-9999,-9999,7.9,146.6
201405150615,-6,-2.613,25760.29135,-10.8,-9999,-74.74,-9999,26.62,0.753,101.252,-9999,-9999,8.2,147.4
201405150630,-6,-2.658,26028.2865,-10.71,-9999,-74.19,-9999,26.62,0.761,101.27,-9999,-9999,8.2,148.4
201405150645,-6,-2.703,25665.69174,-10.8,-9999,-74.68,-9999,26.67,0.748,101.268,-9999,-9999,8.2,145.3
201405150700,-6,-2.747,25476.47201,-10.87,-9999,-75.13,-9999,26.72,0.742,101.266,-9999,-9999,8.3,144.4
201405150715,-6,-2.792,25366.08121,-10.89,-9999,-75.48,-9999,26.7,0.74,101.29,-9999,-9999,8.2,143.8
201405150730,-6,-2.837,25571.08529,-10.87,-9999,-75.19,-9999,26.7,0.744,101.29,-9999,-9999,8.2,144.1
201405150745,-6,-2.881,25744.52522,-10.82,-9999,-74.84,-9999,26.71,0.75,101.304,-9999,-9999,8.1,139.6
201405150800,-6,-2.926,26044.04921,-10.76,-9999,-74.46,-9999,26.79,0.757,101.298,-9999,-9999,8.2,137.9
201405150815,-6,-2.973,26122.85992,-10.75,-9999,-74.47,-9999,26.78,0.758,101.306,-9999,-9999,8.6,134.3
201405150830,-6,-3.023,26028.2865,-10.76,-9999,-74.68,-9999,26.72,0.757,101.333,-9999,-9999,8.3,133.7
201405150845,-6,-3.073,26343.5047,-10.69,-9999,-74.23,-9999,26.73,0.768,101.353,-9999,-9999,7.8,134.9
201405150900,-6,-3.123,26485.32815,-10.66,-9999,-74.22,-9999,26.7,0.773,101.358,-9999,-9999,8.3,139
201405150915,-6,-3.172,26469.57075,-10.67,-9999,-74.28,-9999,26.7,0.774,101.349,-9999,-9999,8.5,139.7
201405150930,-6,-3.22,26311.9863,-10.7,-9999,-74.47,-9999,26.79,0.767,101.344,-9999,-9999,9,140.4
201405150945,-6,-3.267,26248.94721,-10.65,-9999,-74.27,-9999,26.75,0.764,101.349,-9999,-9999,8.9,142.4
201405151000,-6,-3.313,26296.22681,-10.65,-9999,-74.25,-9999,26.72,0.767,101.351,-9999,-9999,8.2,141.4
201405151015,-6,-3.357,26170.14408,-10.72,-9999,-74.67,-9999,26.73,0.763,101.346,-9999,-9999,8.2,142.6
201405151030,-6,-3.401,26296.22681,-10.67,-9999,-74.47,-9999,26.7,0.766,101.333,-9999,-9999,8.5,146.9
201405151045,-6,-3.446,26343.5047,-10.65,-9999,-74.3,-9999,26.7,0.768,101.332,-9999,-9999,8.9,154.1
201405151100,-6,-3.489,26122.85992,-10.68,-9999,-74.49,-9999,26.7,0.761,101.334,-9999,-9999,8.9,158.2
201405151115,-6,-3.533,25933.70624,-10.75,-9999,-74.86,-9999,26.7,0.757,101.306,-9999,-9999,8.8,158
201405151130,-6,-3.576,25791.82304,-10.79,-9999,-75.07,-9999,26.7,0.752,101.29,-9999,-9999,8.1,153.1
201405151145,-6,-3.619,25823.35397,-10.8,-9999,-74.99,-9999,26.7,0.751,101.263,-9999,-9999,8.4,151.5
201405151200,-6,-3.664,25681.45881,-10.86,-9999,-75.35,-9999,26.73,0.746,101.251,-9999,-9999,8,145.6
201405151215,-6,-3.708,25870.64893,-10.81,-9999,-75.04,-9999,26.71,0.756,101.234,-9999,-9999,8.5,148.5
201405151230,-6,-3.752,25665.69174,-10.83,-9999,-75.2,-9999,26.7,0.749,101.211,-9999,-9999,8,141.1
201405151245,-6,-3.797,3166426.693,-9999,-9999,-9999,-9999,26.71,0.742,101.181,-9999,-9999,8.1,139.4
201405151300,-6,-3.842,3166426.693,-9999,-9999,-9999,-9999,26.71,0.746,101.163,-9999,-9999,7.5,139
201405151315,-6,-3.888,3166426.693,-9999,-9999,-9999,-9999,26.7,0.745,101.148,-9999,-9999,7.6,141.4
201405151330,-6,-3.934,25508.01053,-10.89,-9999,-75.34,-9999,26.7,0.743,101.136,-9999,-9999,7.7,141.1
201405151345,-6,-3.976,25397.62239,-10.91,-9999,-75.28,-9999,26.71,0.74,101.134,-9999,-9999,7.3,142.3
201405151400,-6,-3.995,25113.72445,-10.94,-9999,-75.54,-9999,26.85,0.727,101.117,-9999,-9999,7.1,141.1
201405151415,-6.001,-3.998,25003.30308,-10.91,-9999,-75.32,-9999,27,0.717,101.106,-9999,-9999,6.8,139.8
201405151430,-6,-3.999,25318.76802,-10.86,-9999,-74.79,-9999,27.46,0.709,101.087,-9999,-9999,6.4,145.9
201405151445,-6.001,-3.998,25302.99658,-10.85,-9999,-74.74,-9999,27.5,0.708,101.074,-9999,-9999,6.5,143.7
201405151500,-6.001,-3.997,25776.05729,-10.71,-9999,-73.9,-9999,27.3,0.728,101.062,-9999,-9999,8.1,157.3
201405151515,-6,-3.996,25807.5886,-10.69,-9999,-73.66,-9999,27.21,0.732,101.043,-9999,-9999,8.5,151
201405151530,-5.999,-3.995,25634.15701,-10.73,-9999,-73.76,-9999,27.3,0.722,101.038,-9999,-9999,8.1,149.8
201405151545,-5.998,-3.996,25776.05729,-10.74,-9999,-73.84,-9999,27.13,0.737,101.031,-9999,-9999,7.5,148.5
201405151600,-5.975,-4.001,26012.52359,-10.66,-9999,-73.52,-9999,27.62,0.722,101.056,-9999,-9999,7.4,141.3
201405151615,-5.944,-4,25870.64893,-10.69,-9999,-73.56,-9999,27.58,0.719,101.061,-9999,-9999,7.7,136.6
201405151630,-5.912,-4,25996.7605,-10.66,-9999,-73.43,-9999,27.93,0.71,101.066,-9999,-9999,7.7,133.5
201405151645,-5.88,-4,25807.5886,-10.72,-9999,-73.64,-9999,27.92,0.704,101.078,-9999,-9999,7.8,129.3
201405151700,-5.849,-4,25697.2257,-10.74,-9999,-73.75,-9999,28.14,0.692,101.075,-9999,-9999,7.1,131
201405151715,-5.817,-4,25996.7605,-10.71,-9999,-73.49,-9999,28.1,0.702,101.07,-9999,-9999,7,130.6
201405151730,-5.785,-4,26107.09816,-10.69,-9999,-73.38,-9999,27.89,0.715,101.074,-9999,-9999,7.5,130.4
201405151745,-5.752,-4,25965.23375,-10.7,-9999,-73.6,-9999,27.49,0.726,101.084,-9999,-9999,7.6,134.5
201405151800,-5.72,-4,25980.99722,-10.68,-9999,-73.5,-9999,27.24,0.737,101.099,-9999,-9999,7.6,133.8
201405151815,-5.688,-4,26091.33621,-10.7,-9999,-73.67,-9999,27.04,0.747,101.108,-9999,-9999,7.5,133.2
201405151830,-5.656,-4,26406.53924,-10.65,-9999,-73.39,-9999,27,0.758,101.125,-9999,-9999,8.1,128.1
201405151845,-5.623,-4,26390.78089,-10.7,-9999,-73.65,-9999,26.94,0.761,101.142,-9999,-9999,7.4,128.9
201405151900,-5.591,-4,26375.02235,-10.68,-9999,-73.7,-9999,26.9,0.763,101.143,-9999,-9999,7.4,132
201405151915,-5.558,-4,26658.64706,-10.64,-9999,-73.41,-9999,26.97,0.768,101.164,-9999,-9999,7.3,124.5
201405151930,-5.526,-4.001,26532.59922,-10.7,-9999,-73.76,-9999,27.01,0.762,101.176,-9999,-9999,8.6,127.1
201405151945,-5.513,-3.995,25917.9422,-10.8,-9999,-74.29,-9999,26.86,0.752,101.19,-9999,-9999,8.7,132
201405152000,-5.516,-3.983,25571.08529,-10.86,-9999,-74.55,-9999,26.8,0.743,101.205,-9999,-9999,8.3,137.8
201405152015,-5.515,-3.98,25366.08121,-10.89,-9999,-74.71,-9999,26.81,0.736,101.213,-9999,-9999,8.1,140
201405152030,-5.514,-3.978,25492.24137,-10.87,-9999,-74.56,-9999,26.8,0.741,101.219,-9999,-9999,8.3,138.9
201405152045,-5.513,-3.976,25003.30308,-10.95,-9999,-75.15,-9999,26.8,0.727,101.227,-9999,-9999,8.6,140
201405152100,-5.511,-3.974,24987.52784,-10.96,-9999,-75.13,-9999,26.8,0.727,101.238,-9999,-9999,8.3,138.8
201405152115,-5.51,-3.971,24514.18227,-10.98,-9999,-75.29,-9999,26.8,0.713,101.249,-9999,-9999,8.2,140
201405152130,-5.509,-3.967,25050.62767,-10.94,-9999,-74.86,-9999,26.8,0.73,101.256,-9999,-9999,8.2,141.6
201405152145,-5.491,-3.967,25807.5886,-10.79,-9999,-74.01,-9999,26.78,0.75,101.275,-9999,-9999,7,143.1
201405152200,-5.461,-3.974,25996.7605,-10.77,-9999,-73.85,-9999,26.72,0.757,101.27,-9999,-9999,6.6,139.1
201405152215,-5.431,-3.98,25665.69174,-10.83,-9999,-74.21,-9999,26.73,0.746,101.27,-9999,-9999,7.3,141.7
201405152230,-5.401,-3.987,25397.62239,-10.86,-9999,-74.52,-9999,26.73,0.737,101.268,-9999,-9999,6.8,146.8
201405152245,-5.371,-3.993,25413.39269,-10.9,-9999,-74.69,-9999,26.74,0.737,101.27,-9999,-9999,7,144.3
201405152300,-5.34,-3.999,25129.49817,-11,-9999,-75.34,-9999,26.84,0.727,101.265,-9999,-9999,7.5,143.9
201405152315,-5.309,-4,25571.08529,-10.92,-9999,-74.85,-9999,26.9,0.739,101.251,-9999,-9999,6.6,147.8
201405152330,-5.277,-4,25870.64893,-10.84,-9999,-74.5,-9999,26.88,0.746,101.245,-9999,-9999,7.3,153.8
201405152345,-5.244,-4,26327.7456,-10.81,-9999,-74.18,-9999,26.9,0.759,101.239,-9999,-9999,7.1,150
201405160000,-5.211,-4,26170.14408,-10.84,-9999,-74.35,-9999,26.9,0.757,101.224,-9999,-9999,7,146.6
201405160015,-5.178,-4,26170.14408,-10.8,-9999,-74.51,-9999,26.87,0.752,101.206,-9999,-9999,7.3,150.4
201405160030,-5.144,-4,3166426.693,-9999,-9999,-9999,-9999,26.92,0.749,101.191,-9999,-9999,7.4,141.3
201405160045,-5.111,-4,3166426.693,-9999,-9999,-9999,-9999,26.9,0.752,101.176,-9999,-9999,6.8,143.7
201405160100,-5.079,-4,26233.18696,-10.74,-9999,-74.35,-9999,26.88,0.758,101.162,-9999,-9999,6.8,151
201405160115,-5.046,-4,25933.70624,-10.86,-9999,-74.78,-9999,26.79,0.754,101.142,-9999,-9999,7,149.8
201405160130,-5.015,-4.001,25854.88414,-10.92,-9999,-74.95,-9999,26.71,0.751,101.131,-9999,-9999,7.3,149.9
201405160145,-5.004,-4,25649.92447,-10.93,-9999,-74.99,-9999,26.68,0.75,101.118,-9999,-9999,8.5,153.4
201405160200,-5.003,-3.998,25760.29135,-10.92,-9999,-74.83,-9999,26.67,0.755,101.114,-9999,-9999,8,154.3
201405160215,-5.003,-3.995,25697.2257,-10.97,-9999,-75.32,-9999,26.68,0.751,101.089,-9999,-9999,8,149.1
201405160230,-5.002,-3.992,25208.36393,-11.06,-9999,-76.04,-9999,26.69,0.737,101.07,-9999,-9999,8.7,146.2
201405160245,-5.002,-3.99,24813.98765,-11.15,-9999,-76.47,-9999,26.69,0.728,101.054,-9999,-9999,8.7,148.8
201405160300,-5.002,-3.987,24703.54102,-11.19,-9999,-76.6,-9999,26.7,0.721,101.035,-9999,-9999,8.4,148.5
201405160315,-5.002,-3.984,25066.40215,-11.1,-9999,-75.98,-9999,26.7,0.731,101.02,-9999,-9999,8.2,149.9
201405160330,-4.991,-3.991,24940.20098,-11.11,-9999,-76.16,-9999,26.7,0.728,101.024,-9999,-9999,6.5,154.6
201405160345,-4.96,-3.998,25508.01053,-11.01,-9999,-75.39,-9999,26.7,0.742,101.027,-9999,-9999,6.7,154.5
201405160400,-4.928,-4,25492.24137,-10.96,-9999,-75.08,-9999,26.68,0.742,101.029,-9999,-9999,6.9,155.8
201405160415,-4.895,-4,25571.08529,-10.94,-9999,-74.87,-9999,26.7,0.744,101.013,-9999,-9999,6.7,154.4
201405160430,-4.863,-4,25665.69174,-10.9,-9999,-74.67,-9999,26.7,0.747,101.011,-9999,-9999,6.7,157.1
201405160445,-4.829,-4,25760.29135,-10.83,-9999,-74.39,-9999,26.67,0.75,101.019,-9999,-9999,6.5,160.4
